user_id,semester,course_id,grade,study_hours,course_units,semester_gpa,current_cgpa,learning_style,course_difficulty,attendance,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Elective Course 1 (First Semester),Core Course 2 (Second Semester),Core course 1 Grade,Elective Course 1 Grade,Core Course 2 Grade (Second Semester),Elective Course 2 (Second Semester),Elective Course 2 Grade
user1,previous,BIO103,5,15,3,3.2,3,Auditory,3,85,,,,,,,,,,,,,,,,,,,,,,,
user1,previous,CHM101,45,10,4,3.2,3,Visual,4,70,,,,,,,,,,,,,,,,,,,,,,,
user1,previous,PHY101,95,20,2,3.2,3,Kinesthetic,2,92,,,,,,,,,,,,,,,,,,,,,,,
user1,previous,MAT101,68,12,3,3.2,3,Visual,3,80,,,,,,,,,,,,,,,,,,,,,,,
user1,previous,previous,29,8,1,3.2,3,Auditory,5,60,,,,,,,,,,,,,,,,,,,,,,,
user1,current,MAT102,null,null,3,null,null,null,3,null,,,,,,,,,,,,,,,,,,,,,,,
user1,current,CHM102,null,null,4,null,null,null,5,null,,,,,,,,,,,,,,,,,,,,,,,
user1,current,BIO104,null,null,3,null,null,null,3,null,,,,,,,,,,,,,,,,,,,,,,,
user1,current,PHY106,null,null,1,null,null,null,4,null,,,,,,,,,,,,,,,,,,,,,,,
user1,current,GST116,null,null,2,null,null,null,3,null,,,,,,,,,,,,,,,,,,,,,,,
user2,previous,BIO103,78,14,3,3.5,3.3,Visual,2,90,,,,,,,,,,,,,,,,,,,,,,,
user2,previous,CHM101,60,11,4,3.5,3.3,Auditory,3,75,,,,,,,,,,,,,,,,,,,,,,,
user2,previous,PHY101,88,18,2,3.5,3.3,Kinesthetic,4,88,,,,,,,,,,,,,,,,,,,,,,,
user2,previous,MAT101,72,13,3,3.5,3.3,Visual,2,82,,,,,,,,,,,,,,,,,,,,,,,
user2,previous,ENG101,55,9,1,3.5,3.3,Auditory,4,65,,,,,,,,,,,,,,,,,,,,,,,
user2,current,MAT102,null,null,3,null,null,null,4,null,,,,,,,,,,,,,,,,,,,,,,,
user2,current,CHM102,null,null,4,null,null,null,3,null,,,,,,,,,,,,,,,,,,,,,,,
user2,current,BIO104,null,null,3,null,null,null,5,null,,,,,,,,,,,,,,,,,,,,,,,
user2,current,PHY106,null,null,1,null,null,null,2,null,,,,,,,,,,,,,,,,,,,,,,,
